TICKET_ID,WALLET_ADDRESS
57244821,bc1pfr0xh5ghhj6pzrlmm7jy0pdzfck6lqknwke0gklrsvxyzzpyq2fsfms26r
8755756,bc1pda2t99zp3376ughev2watq9sw7w6umz9eqkggh5zade3e0npg3hq8px6qd
49978150,bc1pst0t34rwgk7m6ux0ssnedrj28hf7hak5je5xj486q6h22jgre9lqqs9yn8
82322887,bc1pqgjnn0hyd007y36uqwzk7kl26lc4y5g7u2l8n50cu7ay2tfp50us828m82
29984946,bc1pzlxfd0lmt8tr6n35l3yazv2jedf02tsxzcg0mlq7t9p9aqdydwpsaku85e
85908268,bc1pfedmsnx6ud2r6n9445t6fxsd9ftrs8w88dcmunstj8836dhvfjqq7yzqae
70494704,bc1pr4ddzgerwk78u5n9y9g0nzjjygx04j9qjvjus5ksxv9kplr8pv5q50de5s
65744946,bc1p3rtuh9u5up9rxu53pz52tnhzrl8ckj0ejmtn3krstzgn8wlw8tjsalefwq
72209590,bc1p8a6sw5x58jvjcwwd4f28zchunx3yj669kh32uu2ejwyme4zwgq4smssc8l
15540236,bc1p3f500l0rc8u4ta6yemgxzyzq8pqpe4txw6wkke60s5xyl2fxqtkqfhttmw
70852493,bc1p8rafl7vp3aywe030tj0nngl5yl8khrg3q7hnu3c5e8f2hxgn3y5qhl9pa3
49045600,bc1pkw42e2rp7vkdqhde0q8f7qcp6tqp34ay9mcuugyn3dnm58uld5dsh24nr9
84891965,bc1p6zeczluw3szdjygh59fc7fzful48t2gtrqqlca9z3e6cvwyzlxlqgspval
53862142,bc1q6kc78fqcy6ljsj4pu6dvvx2qjc8mhyg3ele4yp
51747022,bc1p49zjywjkgyt700ve9x82xvxpuel8mq394amz97fek7eeaqd4ngtqhusjcv
51433642,bc1pyr9gwgymw33av7wpstg2l566rx47ydrlnm6jm3qtv3njwm6t44vqtd7wf9
50910848,bc1p8rafl7vp3aywe030tj0nngl5yl8khrg3q7hnu3c5e8f2hxgn3y5qhl9pa3
62284420,bc1p8wke945cpxkt708ked6fd662e73334p7gpfqsc5k9gk22zv2uxjs4tj9ft
12385677,bc1pqcr6u094dcmwnlunh66d4u5ksl0suvq2xuzpudarz8gc9jk7mdrs0wke4z
22254581,bc1p3rtuh9u5up9rxu53pz52tnhzrl8ckj0ejmtn3krstzgn8wlw8tjsalefwq
70258400,bc1pkw42e2rp7vkdqhde0q8f7qcp6tqp34ay9mcuugyn3dnm58uld5dsh24nr9
84671671,bc1qkjvc82adcmgc57zj85w470yd9d648ld72s0pen
74290234,bc1p3f500l0rc8u4ta6yemgxzyzq8pqpe4txw6wkke60s5xyl2fxqtkqfhttmw
16809422,bc1pne3gdj9k95xfsg0std5vz4hyr3s06qhm0d3r92yjce7k8vq8t5sqw8h6v2
3958748,bc1p3prupdzwlclkltexf2uz8e4fmzpsjjkf0kgc702lw34lp4f0cakqfsjsmk
45654370,bc1pqxnp5zjewdwdmnvyhslalukvjn3uc6muqr4gglaznlvvmmtjpr3qa0lz97
18251204,bc1psu38w2vam5c69kl56lram30vqqcnkx5lumxpyszc9tftrmhf8lvs23fd00
81950214,bc1p7d58f52vddskwxwn033mlp400zktzgl53nv2kmry7497rryhzjss2zczf0
77979282,bc1pu0gw8ckcmdv8ntasjwy8s6hm8rvm4dv3eu9qmggwrqa52vy34ppqq565sr
78705621,bc1png9xcq3gygj4f4z0j8xeqzcayujqy6pr6x3ajhmuptlns2954wvsxa8c7y
84200879,bc1p0lqnthpl9ytf88vacg9y2mzwjnk8y053nnd44z0h7mcajw0kfr5swqvl7x
10860672,bc1q3cmn85v3fmutdjfj36msqs3ja3cf567tawskwg
55696052,bc1pl9v0mlamej5lax2j7jc58794ljyqj0vc4t6d7933lv26ztxz2z9swg44c5
15539900,bc1p9at4tajtd0wqjf08lakcdps8s3u7mpjrczm77urxs7jj76v9lwhqjhlw6p
56745066,bc1pdghkqquuwhefz6g7muwlup7t2kgvnjjxce745kzr75slwjfhjn7smae24r
35244313,bc1p4t4lj7euxxnmdnad8x3pzvd4nyaljdm9vt780cdt4dajna0mcwkqdl8aj9
77997244,bc1p2qccp6unmwtdddtl2k5ayg4g5jpnpx3jdcse4eg5z43wqcl8qhyqy8rwvh
